Date,FX_rate
,BRLUSD=X
2020-04-01,0.19217835366725922
2020-04-02,0.19054152071475983
2020-04-03,0.19028408825397491
2020-04-06,0.18696831166744232
2020-04-07,0.18920402228832245
2020-04-08,0.19150850176811218
2020-04-09,0.1951790750026703
2020-04-10,0.19585569202899933
2020-04-13,0.19586719572544098
2020-04-14,0.1923631727695465
2020-04-15,0.19372335076332092
2020-04-16,0.19094902276992798
2020-04-17,0.19117169082164764
2020-04-20,0.1911059319972992
2020-04-21,0.18813258409500122
2020-04-22,0.18814675509929657
2020-04-23,0.18325422704219818
2020-04-24,0.18073050677776337
2020-04-27,0.17944945394992828
2020-04-28,0.17690974473953247
2020-04-29,0.18190418183803558
2020-04-30,0.18744845688343048
2020-05-01,0.18228216469287872
2020-05-04,0.18258169293403625
2020-05-05,0.18048587441444397
2020-05-06,0.17927250266075134
2020-05-07,0.17497201263904572
2020-05-08,0.1715642809867859
2020-05-11,0.18258169293403625
2020-05-12,0.1719069629907608
2020-05-13,0.16992931067943573
2020-05-14,0.1698831170797348
2020-05-15,0.17213481664657593
2020-05-18,0.17078836262226105
2020-05-19,0.17485575377941132
2020-05-20,0.17375591397285461
2020-05-21,0.17573149502277374
2020-05-22,0.18010228872299194
2020-05-25,0.18087434768676758
2020-05-26,0.18370871245861053
2020-05-27,0.18712575733661652
2020-05-28,0.18965615332126617
2020-05-29,0.18506179749965668
2020-06-01,0.18744845688343048
2020-06-02,0.18634119629859924
2020-06-03,0.19233359396457672
2020-06-04,0.1975659728050232
2020-06-05,0.19541937112808228
2020-06-08,0.20163322985172272
2020-06-09,0.20740003883838654
2020-06-10,0.2041483074426651
2020-06-11,0.20111821591854095
2020-06-12,0.2010050266981125
2020-06-15,0.19810611009597778
2020-06-16,0.19405391812324524
2020-06-17,0.1907086819410324
2020-06-18,0.19128139317035675
2020-06-19,0.18597039580345154
2020-06-22,0.18832391500473022
2020-06-23,0.19040727615356445
2020-06-24,0.1941370666027069
2020-06-25,0.1870347559452057
2020-06-26,0.18658457696437836
2020-06-29,0.18245179951190948
2020-06-30,0.18511319160461426
2020-07-01,0.18309317529201508
2020-07-02,0.1881042867898941
2020-07-03,0.18660545349121094
2020-07-06,0.18827427923679352
2020-07-07,0.18676577508449554
2020-07-08,0.1859496384859085
2020-07-09,0.18717478215694427
2020-07-10,0.18734310567378998
2020-07-13,0.1877264380455017
2020-07-14,0.18513375520706177
2020-07-15,0.18633078038692474
2020-07-16,0.18632562458515167
2020-07-17,0.18759262561798096
2020-07-20,0.18569067120552063
2020-07-21,0.18769824504852295
2020-07-22,0.193431094288826
2020-07-23,0.19538499414920807
2020-07-24,0.19191648066043854
2020-07-27,0.19123749434947968
2020-07-28,0.19449873268604279
2020-07-29,0.19408808648586273
2020-07-30,0.19346851110458374
2020-07-31,0.19402781128883362
2020-08-03,0.1915268450975418
2020-08-04,0.188015878200531
2020-08-05,0.1890287548303604
2020-08-06,0.18900375068187714
2020-08-07,0.18757152557373047
2020-08-10,0.18391819298267365
2020-08-11,0.1824650913476944
2020-08-12,0.1858597844839096
2020-08-13,0.1839926391839981
2020-08-14,0.18632382154464722
2020-08-17,0.18447460234165192
2020-08-18,0.1815442144870758
2020-08-19,0.18296921253204346
2020-08-20,0.17997264862060547
2020-08-21,0.179988831281662
2020-08-24,0.17798028886318207
2020-08-25,0.1782340556383133
2020-08-26,0.18157388269901276
2020-08-27,0.17834213376045227
2020-08-28,0.1795751303434372
2020-08-31,0.18552875518798828
2020-09-01,0.18211950361728668
2020-09-02,0.18527783453464508
2020-09-03,0.18731153011322021
2020-09-04,0.18903949856758118
2020-09-07,0.1886436492204666
2020-09-08,0.18873979151248932
2020-09-09,0.18654628098011017
2020-09-10,0.18837714195251465
2020-09-11,0.18795226514339447
2020-09-14,0.1881042867898941
2020-09-15,0.18981455266475677
2020-09-16,0.18959861993789673
2020-09-17,0.19098548591136932
2020-09-18,0.19091984629631042
2020-09-21,0.18553563952445984
2020-09-22,0.18475408852100372
2020-09-23,0.1828186959028244
2020-09-24,0.178814098238945
2020-09-25,0.18154092133045197
2020-09-28,0.17982053756713867
2020-09-29,0.17667220532894135
2020-09-30,0.17760412395000458
2020-10-01,0.17830397188663483
2020-10-02,0.17724210023880005
2020-10-05,0.1760067492723465
2020-10-06,0.17942368984222412
2020-10-07,0.17876935005187988
2020-10-08,0.17821182310581207
2020-10-09,0.17861609160900116
2020-10-12,0.18086454272270203
2020-10-13,0.18084163963794708
2020-10-14,0.17958156764507294
2020-10-15,0.1788748800754547
2020-10-16,0.17821499705314636
2020-10-19,0.17715418338775635
2020-10-20,0.17839303612709045
2020-10-21,0.17843760550022125
2020-10-22,0.17832304537296295
2020-10-23,0.17884927988052368
2020-10-26,0.17805634438991547
2020-10-27,0.17785048484802246
2020-10-28,0.1752786934375763
2020-10-29,0.174067422747612
2020-10-30,0.17307625710964203
2020-11-02,0.17417354881763458
2020-11-03,0.17418265342712402
2020-11-04,0.17376495897769928
2020-11-05,0.17658483982086182
2020-11-06,0.18104791641235352
2020-11-09,0.18647323548793793
2020-11-10,0.18571136891841888
2020-11-11,0.18470972776412964
2020-11-12,0.18552875518798828
2020-11-13,0.1832609474658966
2020-11-16,0.18325087428092957
2020-11-17,0.18467561900615692
2020-11-18,0.18771587312221527
2020-11-19,0.18650801479816437
2020-11-20,0.1885191798210144
2020-11-23,0.18593928217887878
2020-11-24,0.1838032603263855
2020-11-25,0.1861296147108078
2020-11-26,0.1878781020641327
2020-11-27,0.18743088841438293
2020-11-30,0.18717828392982483
2020-12-01,0.18757854402065277
2020-12-02,0.19212666153907776
2020-12-03,0.19170676171779633
2020-12-04,0.1941370666027069
2020-12-07,0.19400900602340698
2020-12-08,0.19614380598068237
2020-12-09,0.19532394409179688
2020-12-10,0.19343481957912445
2020-12-11,0.19903665781021118
2020-12-14,0.19746455550193787
2020-12-15,0.19540026783943176
2020-12-16,0.19689364731311798
2020-12-17,0.1967264711856842
2020-12-18,0.19774961471557617
2020-12-21,0.1960553675889969
2020-12-22,0.19535301625728607
2020-12-23,0.1939241737127304
2020-12-24,0.19174352288246155
2020-12-25,0.19174352288246155
2020-12-28,0.19174352288246155
2020-12-29,0.19062505662441254
2020-12-30,0.19199016690254211
2020-12-31,0.1926470845937729
2021-01-01,0.1926002949476242
2021-01-04,0.19260773062705994
2021-01-05,0.18884670734405518
2021-01-06,0.1892469823360443
2021-01-07,0.18822112679481506
2021-01-08,0.18488389253616333
2021-01-11,0.18476815521717072
2021-01-12,0.18222570419311523
2021-01-13,0.1879204660654068
2021-01-14,0.18876828253269196
2021-01-15,0.19246314465999603
2021-01-18,0.18898947536945343
2021-01-19,0.1888645589351654
2021-01-20,0.1866821050643921
2021-01-21,0.18901804089546204
2021-01-22,0.18693335354328156
2021-01-25,0.18296587467193604
2021-01-26,0.18296587467193604
2021-01-27,0.18678322434425354
2021-01-28,0.18475408852100372
2021-01-29,0.18389150500297546
2021-02-01,0.18312335014343262
2021-02-02,0.18414510786533356
2021-02-03,0.18632730841636658
2021-02-04,0.1868460327386856
2021-02-05,0.1843080073595047
2021-02-08,0.18624748289585114
2021-02-09,0.1864176243543625
2021-02-10,0.1859876960515976
2021-02-11,0.18570446968078613
2021-02-12,0.18637940287590027
2021-02-15,0.18626829981803894
2021-02-16,0.18628911674022675
2021-02-17,0.186240553855896
2021-02-18,0.18484970927238464
2021-02-19,0.1843046247959137
2021-02-22,0.18584942817687988
2021-02-23,0.183036208152771
2021-02-24,0.18383704125881195
2021-02-25,0.18508359789848328
2021-02-26,0.18089643120765686
2021-03-01,0.1786479949951172
2021-03-02,0.17728295922279358
2021-03-03,0.17620834708213806
2021-03-04,0.17801514267921448
2021-03-05,0.17641973495483398
2021-03-08,0.1757623702287674
2021-03-09,0.1702243536710739
2021-03-10,0.17236922681331635
2021-03-11,0.17633262276649475
2021-03-12,0.18067499995231628
2021-03-15,0.18197846412658691
2021-03-16,0.1781102418899536
2021-03-17,0.1778283566236496
2021-03-18,0.17911197245121002
2021-03-19,0.17989817261695862
2021-03-22,0.18203121423721313
2021-03-23,0.18163655698299408
2021-03-24,0.1811462938785553
2021-03-25,0.17794860899448395
2021-03-26,0.17704129219055176
2021-03-29,0.1738404929637909
2021-03-30,0.1729864478111267
2021-03-31,0.17326219379901886
2021-04-01,0.1775788962841034
2021-04-02,0.1752111315727234
2021-04-05,0.17511294782161713
2021-04-06,0.17659419775009155
2021-04-07,0.17878852784633636
2021-04-08,0.17818641662597656
2021-04-09,0.17964287102222443
2021-04-12,0.17607803642749786
2021-04-13,0.17445307970046997
2021-04-14,0.17493833601474762
2021-04-15,0.17690034210681915
2021-04-16,0.17809440195560455
2021-04-19,0.17902538180351257
2021-04-20,0.18033289909362793
2021-04-21,0.17960092425346375
2021-04-22,0.17960092425346375
2021-04-23,0.18371546268463135
2021-04-26,0.1825750321149826
2021-04-27,0.1839824914932251
2021-04-28,0.1834525763988495
2021-04-29,0.1872168332338333
2021-04-30,0.1873922497034073
2021-05-03,0.18383365869522095
2021-05-04,0.1838877648115158
2021-05-05,0.18373572826385498
2021-05-06,0.1868215948343277
2021-05-07,0.18962986767292023
2021-05-10,0.1910037249326706
2021-05-11,0.19149017333984375
2021-05-12,0.1915268450975418
2021-05-13,0.18856894969940186
2021-05-14,0.18840551376342773
2021-05-17,0.18977133929729462
2021-05-18,0.18969932198524475
2021-05-19,0.19013214111328125
2021-05-20,0.18839487433433533
2021-05-21,0.1893473118543625
2021-05-24,0.186504527926445
2021-05-25,0.1880229413509369
2021-05-26,0.18759262561798096
2021-05-27,0.18830618262290955
2021-05-28,0.19090527296066284
2021-05-31,0.19091255962848663
2021-06-01,0.19169574975967407
2021-06-02,0.19418606162071228
2021-06-03,0.19706374406814575
2021-06-04,0.1969938725233078
2021-06-07,0.1982317715883255
2021-06-08,0.19820819795131683
2021-06-09,0.19861367344856262
2021-06-10,0.19756989181041718
2021-06-11,0.1978435069322586
2021-06-14,0.19542700052261353
2021-06-15,0.1976831555366516
2021-06-16,0.19826321303844452
2021-06-17,0.19785134494304657
2021-06-18,0.19970443844795227
2021-06-21,0.19623233377933502
2021-06-22,0.19947735965251923
2021-06-23,0.2017308473587036
2021-06-24,0.2014017552137375
2021-06-25,0.20355404913425446
2021-06-28,0.20344224572181702
2021-06-29,0.20305393636226654
2021-06-30,0.2018122673034668
2021-07-01,0.20123963057994843
2021-07-02,0.19821204245090485
2021-07-05,0.1976597160100937
2021-07-06,0.19652314484119415
2021-07-07,0.19248166680335999
2021-07-08,0.19116072356700897
2021-07-09,0.19018638134002686
2021-07-12,0.19018998742103577
2021-07-13,0.19332264363765717
2021-07-14,0.1937083601951599
2021-07-15,0.19724254310131073
2021-07-16,0.1956947147846222
2021-07-19,0.19548813998699188
2021-07-20,0.19044354557991028
2021-07-21,0.19157454371452332
2021-07-22,0.19277851283550262
2021-07-23,0.1923224776983261
2021-07-26,0.19238539040088654
2021-07-27,0.1932217925786972
2021-07-28,0.19345727562904358
2021-07-29,0.1955110728740692
2021-07-30,0.19683489203453064
2021-08-02,0.19198647141456604
2021-08-03,0.19325165450572968
2021-08-04,0.19242610037326813
2021-08-05,0.19349096715450287
2021-08-06,0.19065049290657043
2021-08-09,0.19113150238990784
2021-08-10,0.19113880395889282
2021-08-11,0.19274134933948517
2021-08-12,0.19163694977760315
2021-08-13,0.19039639830589294
2021-08-16,0.19056694209575653
2021-08-17,0.19012491405010223
2021-08-18,0.18888238072395325
2021-08-19,0.18592198193073273
2021-08-20,0.18470290303230286
2021-08-23,0.18590815365314484
2021-08-24,0.18587705492973328
2021-08-25,0.19062869250774384
2021-08-26,0.19190174341201782
2021-08-27,0.19041816890239716
2021-08-30,0.19220420718193054
2021-08-31,0.19294217228889465
2021-09-01,0.19420115649700165
2021-09-02,0.19287891685962677
2021-09-03,0.19298313558101654
2021-09-06,0.19268566370010376
2021-09-07,0.19344978034496307
2021-09-08,0.1934385597705841
2021-09-09,0.18794873356819153
2021-09-10,0.19243721663951874
2021-09-13,0.19058509171009064
2021-09-14,0.19182075560092926
2021-09-15,0.19087976217269897
2021-09-16,0.19150850176811218
2021-09-17,0.19022978842258453
2021-09-20,0.18904663622379303
2021-09-21,0.18785692751407623
2021-09-22,0.1897929459810257
2021-09-23,0.1891181319952011
2021-09-24,0.18861162662506104
2021-09-27,0.1873711794614792
2021-09-28,0.18551498651504517
2021-09-29,0.18424350023269653
2021-09-30,0.18469607830047607
2021-10-01,0.18376609683036804
2021-10-04,0.1862925887107849
2021-10-05,0.18337857723236084
2021-10-06,0.182631716132164
2021-10-07,0.18208634853363037
2021-10-08,0.1812579184770584
2021-10-11,0.18159037828445435
2021-10-12,0.18063583970069885
2021-10-13,0.18078279495239258
2021-10-14,0.1814059019088745
2021-10-15,0.18141576647758484
2021-10-18,0.18320387601852417
2021-10-19,0.1814453899860382
2021-10-20,0.17910555005073547
2021-10-21,0.17868947982788086
2021-10-22,0.1767471432685852
2021-10-25,0.1770162135362625
2021-10-26,0.1800374537706375
2021-10-27,0.17970098555088043
2021-10-28,0.18066847324371338
2021-10-29,0.17715105414390564
2021-11-01,0.17750324308872223
2021-11-02,0.17609044909477234
2021-11-03,0.1760997474193573
2021-11-04,0.18010228872299194
2021-11-05,0.17851723730564117
2021-11-08,0.1804695874452591
2021-11-09,0.18040446937084198
2021-11-10,0.18251171708106995
2021-11-11,0.1821526736021042
2021-11-12,0.1852537989616394
2021-11-15,0.1832307130098343
2021-11-16,0.18327438831329346
2021-11-17,0.1817454844713211
2021-11-18,0.18087434768676758
2021-11-19,0.17997264862060547
2021-11-22,0.1782023012638092
2021-11-23,0.17903180420398712
2021-11-24,0.17952030897140503
2021-11-25,0.1784057766199112
2021-11-26,0.17969128489494324
2021-11-29,0.17832304537296295
2021-11-30,0.17854911088943481
2021-12-01,0.17790836095809937
2021-12-02,0.17569853365421295
2021-12-03,0.177200585603714
2021-12-06,0.17698805034160614
2021-12-07,0.17580871284008026
2021-12-08,0.17819593846797943
2021-12-09,0.18077951669692993
2021-12-10,0.17949776351451874
2021-12-13,0.17829567193984985
2021-12-14,0.17606563866138458
2021-12-15,0.1760377436876297
2021-12-16,0.17607493698596954
2021-12-17,0.1758272647857666
2021-12-20,0.17565245926380157
2021-12-21,0.17417657375335693
2021-12-22,0.17409470677375793
2021-12-23,0.17689722776412964
2021-12-24,0.17631100118160248
2021-12-27,0.17633262276649475
2021-12-28,0.17780621349811554
2021-12-29,0.17769880592823029
2021-12-30,0.17535552382469177
2021-12-31,0.17952676117420197
2022-01-03,0.1795557737350464
2022-01-04,0.17601914703845978
2022-01-05,0.17617420852184296
2022-01-06,0.1752653270959854
2022-01-07,0.17598196864128113
2022-01-10,0.1775505244731903
2022-01-11,0.1766097992658615
2022-01-12,0.17962028086185455
2022-01-13,0.1807272583246231
2022-01-14,0.18093979358673096
2022-01-17,0.18072398006916046
2022-01-18,0.18129736185073853
2022-01-19,0.17967191338539124
2022-01-20,0.18391819298267365
2022-01-21,0.18456654250621796
2022-01-24,0.18324752151966095
2022-01-25,0.1822788417339325
2022-01-26,0.18379974365234375
2022-01-27,0.18419033288955688
2022-01-28,0.18506576120853424
2022-01-31,0.1864767074584961
2022-02-01,0.18856894969940186
2022-02-02,0.189951553940773
2022-02-03,0.19008155167102814
2022-02-04,0.18928997218608856
2022-02-07,0.1877264380455017
2022-02-08,0.1900201439857483
2022-02-09,0.19017191231250763
2022-02-10,0.19104021787643433
2022-02-11,0.19052335619926453
2022-02-14,0.19047778844833374
2022-02-15,0.1917913258075714
2022-02-16,0.19387735426425934
2022-02-17,0.19471164047718048
2022-02-18,0.19340115785598755
2022-02-21,0.19464720785617828
2022-02-22,0.1959746778011322
2022-02-23,0.1977417916059494
2022-02-24,0.19965261220932007
2022-02-25,0.19522860646247864
2022-02-28,0.193820983171463
2022-03-01,0.1938585638999939
2022-03-02,0.1938360184431076
2022-03-03,0.1962129771709442
2022-03-04,0.19877159595489502
2022-03-07,0.19760657846927643
2022-03-08,0.1956755816936493
2022-03-09,0.19767533242702484
2022-03-10,0.19954106211662292
2022-03-11,0.19961275160312653
2022-03-14,0.1971025913953781
2022-03-15,0.19525910913944244
2022-03-16,0.1936783492565155
2022-03-17,0.19708803296089172
2022-03-18,0.19843631982803345
2022-03-21,0.19929052889347076
2022-03-22,0.20262601971626282
2022-03-23,0.20366600155830383
2022-03-24,0.2072882503271103
2022-03-25,0.20719805359840393
2022-03-28,0.21110853552818298
2022-03-29,0.20990322530269623
2022-03-30,0.21025188267230988
2022-03-31,0.20965678989887238
2022-04-01,0.21106842160224915
2022-04-04,0.21472129225730896
2022-04-05,0.21768470108509064
2022-04-06,0.21502138674259186
2022-04-07,0.21208009123802185
2022-04-08,0.21043328940868378
2022-04-11,0.21285200119018555
2022-04-12,0.2130560725927353
2022-04-13,0.213990718126297
2022-04-14,0.21321053802967072
2022-04-15,0.21272069215774536
2022-04-18,0.2127387970685959
2022-04-19,0.21496130526065826
2022-04-20,0.2143622785806656
2022-04-21,0.2164127379655838
2022-04-22,0.2164127379655838
2022-04-25,0.2085418850183487
2022-04-26,0.20507772266864777
2022-04-27,0.2000880390405655
2022-04-28,0.2014666646718979
2022-04-29,0.20251934230327606
2022-05-02,0.20115461945533752
2022-05-03,0.19666843116283417
2022-05-04,0.2016901671886444
2022-05-05,0.20330162346363068
2022-05-06,0.19888624548912048
2022-05-09,0.19683489203453064
2022-05-10,0.19376464188098907
2022-05-11,0.19488239288330078
2022-05-12,0.19477033615112305
2022-05-13,0.1948026716709137
2022-05-16,0.19769488275051117
2022-05-17,0.19764018058776855
2022-05-18,0.20250704884529114
2022-05-19,0.2013085037469864
2022-05-20,0.20283976197242737
2022-05-23,0.20490963757038116
2022-05-24,0.20774903893470764
2022-05-25,0.2075636088848114
2022-05-26,0.20734842121601105
2022-05-27,0.20972275733947754
2022-05-30,0.21143437922000885
2022-05-31,0.21041999757289886
2022-06-01,0.21139861643314362
2022-06-02,0.20766276121139526
2022-06-03,0.20852012932300568
2022-06-06,0.20942407846450806
2022-06-07,0.20858538150787354
2022-06-08,0.20544317364692688
2022-06-09,0.20416079461574554
2022-06-10,0.20394429564476013
2022-06-13,0.20064204931259155
2022-06-14,0.19556459784507751
2022-06-15,0.19546139240264893
2022-06-16,0.19794140756130219
2022-06-17,0.19793358445167542
2022-06-20,0.19409561157226562
2022-06-21,0.1927822232246399
2022-06-22,0.19520574808120728
2022-06-23,0.19254466891288757
2022-06-24,0.19091255962848663
2022-06-27,0.19078873097896576
2022-06-28,0.19095630943775177
2022-06-29,0.18987581133842468
2022-06-30,0.1930166482925415
2022-07-01,0.19040365517139435
2022-07-04,0.1875820755958557
2022-07-05,0.18767711520195007
2022-07-06,0.1856941282749176
2022-07-07,0.18422992527484894
2022-07-08,0.18732905387878418
2022-07-11,0.19033117592334747
2022-07-12,0.18597039580345154
2022-07-13,0.18394187092781067
2022-07-14,0.18549777567386627
2022-07-15,0.184406578540802
2022-07-18,0.18483947217464447
2022-07-19,0.18393172323703766
2022-07-20,0.18473704159259796
2022-07-21,0.18280866742134094
2022-07-22,0.18189094960689545
2022-07-25,0.18192733824253082
2022-07-26,0.18669603765010834
2022-07-27,0.1869123876094818
2022-07-28,0.1907304972410202
2022-07-29,0.19294960796833038
2022-08-01,0.19337871670722961
2022-08-02,0.19290123879909515
2022-08-03,0.18947647511959076
2022-08-04,0.1892971396446228
2022-08-05,0.19189806282520294
2022-08-08,0.19362583756446838
2022-08-09,0.19569090008735657
2022-08-10,0.19517144560813904
2022-08-11,0.19632095098495483
2022-08-12,0.19391117990016937
2022-08-15,0.19704821705818176
2022-08-16,0.19624774158000946
2022-08-17,0.19448673725128174
2022-08-18,0.19361084699630737
2022-08-19,0.1935359090566635
2022-08-22,0.19348348677158356
2022-08-23,0.193945050239563
2022-08-24,0.19594396650791168
2022-08-25,0.19569090008735657
2022-08-26,0.19574452936649323
2022-08-29,0.1975308656692505
2022-08-30,0.19891788065433502
2022-08-31,0.1952400505542755
2022-09-01,0.1929868459701538
2022-09-02,0.19082513451576233
2022-09-05,0.19338619709014893
2022-09-06,0.19402781128883362
2022-09-07,0.19057783484458923
2022-09-08,0.19059599936008453
2022-09-09,0.19181707501411438
2022-09-12,0.1943143606185913
2022-09-13,0.19638648629188538
2022-09-14,0.19268566370010376
2022-09-15,0.19369709491729736
2022-09-16,0.19061779975891113
2022-09-19,0.19045080244541168
2022-09-20,0.19338993728160858
2022-09-21,0.1944957673549652
2022-09-22,0.19340862333774567
2022-09-23,0.19548431038856506
2022-09-26,0.1901574432849884
2022-09-27,0.18554940819740295
2022-09-28,0.18593928217887878
