Date,FX_rate
2022-09-29,0.18607421219348907
2022-09-30,0.1853155791759491
2022-10-03,0.18469607830047607
2022-10-04,0.19366709887981415
2022-10-05,0.19320684671401978
2022-10-06,0.19248537719249725
2022-10-07,0.19156721234321594
2022-10-10,0.19236688315868378
2022-10-11,0.19279709458351135
2022-10-12,0.18896090984344482
2022-10-13,0.18898232281208038
2022-10-14,0.19012129306793213
2022-10-17,0.18770882487297058
2022-10-18,0.1894887238740921
2022-10-19,0.1908469796180725
2022-10-20,0.18978214263916016
2022-10-21,0.19169574975967407
2022-10-24,0.1936708241701126
2022-10-25,0.18845878541469574
2022-10-26,0.1881396770477295
2022-10-27,0.1857389509677887
2022-10-28,0.18729397654533386
2022-10-31,0.18908953666687012
2022-11-01,0.19309492409229279
2022-11-02,0.19446173310279846
2022-11-03,0.194454163312912
2022-11-04,0.1955072432756424
2022-11-07,0.19692279398441315
2022-11-08,0.1940494030714035
2022-11-09,0.19443903863430023
2022-11-10,0.1928565800189972
2022-11-11,0.18721053004264832
2022-11-14,0.1894277036190033
2022-11-15,0.18757502734661102
2022-11-16,0.18755744397640228
2022-11-17,0.18521948158740997
2022-11-18,0.18443039059638977
2022-11-21,0.18582870066165924
2022-11-22,0.18801939487457275
2022-11-23,0.18664726614952087
2022-11-24,0.1866263449192047
2022-11-25,0.18796992301940918
2022-11-28,0.1848941445350647
2022-11-29,0.18640372157096863
2022-11-30,0.18981815874576569
2022-12-01,0.1929909884929657
2022-12-02,0.1929161250591278
2022-12-05,0.1916443109512329
2022-12-06,0.18939393758773804
2022-12-07,0.1910584568977356
2022-12-08,0.19215987622737885
2022-12-09,0.19141320884227753
2022-12-12,0.19102196395397186
2022-12-13,0.18792399764060974
2022-12-14,0.18893592059612274
2022-12-15,0.18949441611766815
2022-12-16,0.18826009333133698
2022-12-19,0.18844780325889587
2022-12-20,0.18897874653339386
2022-12-21,0.19236688315868378
2022-12-22,0.1923113912343979
2022-12-23,0.19358836114406586
2022-12-26,0.19363708794116974
2022-12-27,0.19166266918182373
2022-12-28,0.18895375728607178
2022-12-29,0.18986861407756805
2022-12-30,0.1892290860414505
2023-01-02,0.1891968548297882
2023-01-03,0.18656261265277863
2023-01-04,0.1825317144393921
2023-01-05,0.18415866792201996
2023-01-06,0.18692287802696228
2023-01-09,0.19140954315662384
2023-01-10,0.19034205377101898
2023-01-11,0.19237059354782104
2023-01-12,0.19385479390621185
2023-01-13,0.1957828402519226
2023-01-16,0.19682326912879944
2023-01-17,0.19432570040225983
2023-01-18,0.19609381258487701
2023-01-19,0.19285288453102112
2023-01-20,0.1933114230632782
2023-01-23,0.1920749992132187
2023-01-24,0.1920897364616394
2023-01-25,0.19461309909820557
2023-01-26,0.19715312123298645
2023-01-27,0.19752129912376404
2023-01-30,0.1958020031452179
2023-01-31,0.1955072432756424
2023-02-01,0.19715312123298645
2023-02-02,0.19788265228271484
2023-02-03,0.19805116951465607
2023-02-06,0.19418230652809143
2023-02-07,0.19433702528476715
2023-02-08,0.19196437299251556
2023-02-09,0.19232618808746338
2023-02-10,0.18905377388000488
2023-02-13,0.19181035459041595
2023-02-14,0.1938585638999939
2023-02-15,0.19262254238128662
2023-02-16,0.1916443109512329
2023-02-17,0.1916883885860443
2023-02-20,0.1936045140028
2023-02-21,0.19354714453220367
2023-02-22,0.19355462491512299
2023-02-23,0.19412952661514282
2023-02-24,0.19469647109508514
2023-02-27,0.19201967120170593
2023-02-28,0.19231879711151123
2023-03-01,0.19098913669586182
2023-03-02,0.19311358034610748
2023-03-03,0.1923224776983261
2023-03-06,0.19251501560211182
2023-03-07,0.19409184157848358
2023-03-08,0.19267822802066803
2023-03-09,0.19438612461090088
2023-03-10,0.19365958869457245
2023-03-13,0.1917324960231781
2023-03-14,0.19063232839107513
2023-03-15,0.19041453301906586
2023-03-16,0.18913960456848145
2023-03-17,0.19121921062469482
2023-03-20,0.18947288393974304
2023-03-21,0.1909964233636856
2023-03-22,0.19080692529678345
2023-03-23,0.19098183512687683
2023-03-24,0.18879680335521698
2023-03-27,0.19065412878990173
2023-03-28,0.1924149990081787
2023-03-29,0.1936333328485489
2023-03-30,0.19477230310440063
2023-03-31,0.19635950028896332
2023-04-03,0.19753865897655487
2023-04-04,0.19750745594501495
2023-04-05,0.19721142947673798
2023-04-06,0.19868077337741852
2023-04-07,0.19769488275051117
2023-04-10,0.1978474259376526
2023-04-11,0.19742166996002197
2023-04-12,0.19984011352062225
2023-04-13,0.20338016748428345
2023-04-14,0.20297561585903168
2023-04-17,0.20371992886066437
2023-04-18,0.2024373561143875
2023-04-19,0.20062997937202454
2023-04-20,0.19707152247428894
2023-04-21,0.19811002910137177
2023-04-24,0.1981021761894226
2023-04-25,0.19867286086082458
2023-04-26,0.19789831340312958
2023-04-27,0.19829465448856354
2023-04-28,0.2009565532207489
2023-05-01,0.20056156814098358
2023-05-02,0.20048518478870392
2023-05-03,0.1984757035970688
2023-05-04,0.20022425055503845
2023-05-05,0.20069842040538788
2023-05-08,0.2019508332014084
2023-05-09,0.19968052208423615
2023-05-10,0.20056559145450592
2023-05-11,0.20231038331985474
2023-05-12,0.20286032557487488
2023-05-15,0.20324377715587616
2023-05-16,0.20458684861660004
2023-05-17,0.20245373249053955
2023-05-18,0.20252345502376556
2023-05-19,0.20143422484397888
2023-05-22,0.20012807846069336
2023-05-23,0.20136524736881256
2023-05-24,0.20115867257118225
2023-05-25,0.2016698271036148
2023-05-26,0.1986018419265747
2023-05-29,0.20028840005397797
2023-05-30,0.19927862286567688
2023-05-31,0.198617622256279
2023-06-01,0.19783176481723785
2023-06-02,0.19947735965251923
2023-06-05,0.20175118744373322
2023-06-06,0.20302094519138336
2023-06-07,0.20358306169509888
2023-06-08,0.20315293967723846
2023-06-09,0.20316530764102936
2023-06-12,0.20500624179840088
2023-06-13,0.2057359218597412
2023-06-14,0.2057189792394638
2023-06-15,0.20768432319164276
2023-06-16,0.20793479681015015
2023-06-19,0.20802995562553406
2023-06-20,0.20934079587459564
2023-06-21,0.20879878103733063
2023-06-22,0.20998257398605347
2023-06-23,0.20965518057346344
2023-06-26,0.20896457135677338
2023-06-27,0.2097623348236084
2023-06-28,0.20787858963012695
2023-06-29,0.20616431534290314
2023-06-30,0.20594777166843414
2023-07-03,0.20902135968208313
2023-07-04,0.20805159211158752
2023-07-05,0.20661583542823792
2023-07-06,0.206304669380188
2023-07-07,0.20330573618412018
2023-07-10,0.20530086755752563
2023-07-11,0.20415662229061127
2023-07-12,0.20612181723117828
2023-07-13,0.20760241150856018
2023-07-14,0.20855927467346191
2023-07-17,0.20885111391544342
2023-07-18,0.2080819010734558
2023-07-19,0.20793047547340393
2023-07-20,0.20877262949943542
2023-07-21,0.2084679752588272
2023-07-24,0.2093188762664795
2023-07-25,0.21161781251430511
2023-07-26,0.21057508885860443
2023-07-27,0.2111397385597229
2023-07-28,0.21089927852153778
2023-07-31,0.21171638369560242
2023-08-01,0.21165364980697632
2023-08-02,0.2086811363697052
2023-08-03,0.20788292586803436
2023-08-04,0.2034008651971817
2023-08-07,0.204691544175148
2023-08-08,0.20412328839302063
2023-08-09,0.20413994789123535
2023-08-10,0.20401085913181305
2023-08-11,0.2044362723827362
2023-08-14,0.20362453162670135
2023-08-15,0.20152758061885834
2023-08-16,0.20067426562309265
2023-08-17,0.20052538812160492
2023-08-18,0.20098482072353363
2023-08-21,0.20133282244205475
2023-08-22,0.20085564255714417
2023-08-23,0.2025480568408966
2023-08-24,0.205968976020813
2023-08-25,0.2049054354429245
2023-08-28,0.20532195270061493
2023-08-29,0.2052292376756668
2023-08-30,0.20613032579421997
2023-08-31,0.20456591248512268
2023-09-01,0.20186522603034973
2023-09-04,0.20095252990722656
2023-09-05,0.20258498191833496
2023-09-06,0.2013409286737442
2023-09-07,0.20092424750328064
2023-09-08,0.20096059143543243
2023-09-11,0.20068232715129852
2023-09-12,0.20286445319652557
2023-09-13,0.2021590620279312
2023-09-14,0.20344224572181702
2023-09-15,0.20541474223136902
2023-09-18,0.2054653763771057
2023-09-19,0.20602838695049286
2023-09-20,0.205516055226326
2023-09-21,0.2049684375524521
2023-09-22,0.20263835787773132
2023-09-25,0.20267942547798157
2023-09-26,0.20127609372138977
2023-09-27,0.2005535364151001
2023-09-28,0.19832612574100494
2023-09-29,0.1986965388059616
2023-10-02,0.19830253720283508
2023-10-03,0.19756989181041718
2023-10-04,0.19356213510036469
2023-10-05,0.1940014660358429
2023-10-06,0.19361084699630737
2023-10-09,0.19433702528476715
2023-10-10,0.1947343796491623
2023-10-11,0.197980597615242
2023-10-12,0.19803547859191895
2023-10-13,0.19818070530891418
2023-10-16,0.19809040427207947
2023-10-17,0.19850721955299377
2023-10-18,0.1985151171684265
2023-10-19,0.19778090715408325
2023-10-20,0.19751524925231934
2023-10-23,0.19875578582286835
2023-10-24,0.19950920343399048
2023-10-25,0.20036064088344574
2023-10-26,0.20021222531795502
2023-10-27,0.20058973133563995
2023-10-30,0.20193737745285034
2023-10-31,0.19817283749580383
2023-11-01,0.1986452341079712
2023-11-02,0.20186930894851685
2023-11-03,0.20190191268920898
2023-11-06,0.20411495864391327
2023-11-07,0.20474600791931152
2023-11-08,0.20527558028697968
2023-11-09,0.20369502902030945
2023-11-10,0.20267942547798157
2023-11-13,0.20435775816440582
2023-11-14,0.2038237303495407
2023-11-15,0.20557096600532532
2023-11-16,0.20572322607040405
2023-11-17,0.20566822588443756
2023-11-20,0.2075043022632599
2023-11-21,0.20610907673835754
2023-11-22,0.204110786318779
2023-11-23,0.2038528174161911
2023-11-24,0.2039775550365448
2023-11-27,0.2040441632270813
2023-11-28,0.20426921546459198
2023-11-29,0.2053472399711609
2023-11-30,0.20391102135181427
2023-12-01,0.2031240463256836
2023-12-04,0.20399174094200134
2023-12-05,0.20230220258235931
2023-12-06,0.20293442904949188
2023-12-07,0.20403167605400085
2023-12-08,0.20366184413433075
2023-12-11,0.20436164736747742
2023-12-12,0.20256447792053223
2023-12-13,0.20143015682697296
2023-12-14,0.20331816375255585
2023-12-15,0.20347535610198975
2023-12-18,0.2032661885023117
2023-12-19,0.20425254106521606
2023-12-20,0.2054864913225174
2023-12-21,0.20347535610198975
2023-12-22,0.2048424631357193
2023-12-25,0.20534539222717285
2023-12-26,0.2053496092557907
2023-12-27,0.20774903893470764
2023-12-28,0.20720665156841278
2023-12-29,0.20617705583572388
2024-01-01,0.20616431534290314
2024-01-02,0.20608359575271606
2024-01-03,0.20314879715442657
2024-01-04,0.2032850831747055
2024-01-05,0.2042650580406189
2024-01-08,0.20573307573795319
2024-01-09,0.20538097620010376
2024-01-10,0.20386944711208344
2024-01-11,0.20444045960903168
2024-01-12,0.20535145699977875
2024-01-15,0.20606234669685364
2024-01-16,0.20566822588443756
2024-01-17,0.20304980874061584
2024-01-18,0.20267531275749207
2024-01-19,0.20300035178661346
2024-01-22,0.20388847589492798
2024-01-23,0.20046910643577576
2024-01-24,0.2019304633140564
2024-01-25,0.202736958861351
2024-01-26,0.20342569053173065
2024-01-29,0.20351676642894745
2024-01-30,0.20201203227043152
2024-01-31,0.2020079493522644
2024-02-01,0.20194268226623535
2024-02-02,0.20345880091190338
2024-02-05,0.20271894335746765
2024-02-06,0.202022522687912
2024-02-07,0.2015194594860077
2024-02-08,0.2012355923652649
2024-02-09,0.20032452046871185
2024-02-12,0.20189376175403595
2024-02-13,0.2019304633140564
2024-02-14,0.20193859934806824
2024-02-15,0.20127609372138977
2024-02-16,0.2011101245880127
2024-02-19,0.2014058232307434
2024-02-20,0.20175933837890625
2024-02-21,0.20298796892166138
2024-02-22,0.20263835787773132
2024-02-23,0.20151539146900177
2024-02-26,0.20026032626628876
2024-02-27,0.2008475810289383
2024-02-28,0.20274105668067932
2024-02-29,0.20131660997867584
2024-03-01,0.20121534168720245
2024-03-04,0.20191006362438202
2024-03-05,0.20222856104373932
2024-03-06,0.2017308473587036
2024-03-07,0.20228172838687897
2024-03-08,0.20268352329730988
2024-03-11,0.20090244710445404
2024-03-12,0.2009081095457077
2024-03-13,0.20125989615917206
2024-03-14,0.20123963057994843
2024-03-15,0.2002924233675003
2024-03-18,0.20128633081912994
2024-03-19,0.19883087277412415
2024-03-20,0.19880715012550354
2024-03-21,0.20136120915412903
2024-03-22,0.20102521777153015
2024-03-25,0.1999640166759491
2024-03-26,0.20111821591854095
2024-03-27,0.20097674429416656
2024-03-28,0.20038874447345734
2024-03-29,0.19943758845329285
2024-04-01,0.19947339594364166
2024-04-02,0.19787874817848206
2024-04-03,0.1974567472934723
2024-04-04,0.19846783578395844
2024-04-05,0.19773004949092865
2024-04-08,0.19782784581184387
2024-04-09,0.19904854893684387
2024-04-10,0.19969646632671356
2024-04-11,0.19738660752773285
2024-04-12,0.1964482069015503
2024-04-15,0.1954232007265091
2024-04-16,0.19291239976882935
2024-04-17,0.1891968548297882
2024-04-18,0.1911095678806305
2024-04-19,0.19077779352664948
2024-04-22,0.19207866489887238
2024-04-23,0.193584606051445
2024-04-24,0.19491277635097504
2024-04-25,0.19434456527233124
2024-04-26,0.1938510537147522
2024-04-29,0.19548431038856506
2024-04-30,0.19542700052261353
2024-05-01,0.19253353774547577
2024-05-02,0.19251501560211182
2024-05-03,0.19568322598934174
2024-05-06,0.1972036510705948
2024-05-07,0.19704821705818176
2024-05-08,0.1971103698015213
2024-05-09,0.19654473662376404
2024-05-10,0.19452224671840668
2024-05-13,0.1951882243156433
2024-05-14,0.19401653110980988
2024-05-15,0.19501540064811707
2024-05-16,0.19479507207870483
2024-05-17,0.19498498737812042
2024-05-20,0.1960015594959259
2024-05-21,0.19595932960510254
2024-05-22,0.1952400505542755
2024-05-23,0.19413328170776367
2024-05-24,0.1944352686405182
2024-05-27,0.193431094288826
2024-05-28,0.19336001574993134
2024-05-29,0.19374963641166687
2024-05-30,0.19223007559776306
2024-05-31,0.19223007559776306
2024-06-03,0.19067957997322083
2024-06-04,0.19051247835159302
2024-06-05,0.1891181319952011
2024-06-06,0.1886650174856186
2024-06-07,0.1902189403772354
2024-06-10,0.1897374391555786
2024-06-11,0.18681812286376953
2024-06-12,0.1863967627286911
2024-06-13,0.1851508915424347
2024-06-14,0.18651148676872253
2024-06-17,0.1866646707057953
2024-06-18,0.18436579406261444
2024-06-19,0.18382690846920013
2024-06-20,0.18442018330097198
2024-06-21,0.18340545892715454
2024-06-24,0.18429353833198547
2024-06-25,0.18555286526679993
2024-06-26,0.18346267938613892
2024-06-27,0.18107740581035614
2024-06-28,0.18180164694786072
2024-07-01,0.1788301020860672
2024-07-02,0.17683465778827667
2024-07-03,0.1761959344148636
2024-07-04,0.1800050437450409
2024-07-05,0.1822688728570938
2024-07-08,0.18277224898338318
2024-07-09,0.1828019917011261
2024-07-10,0.1846006214618683
2024-07-11,0.1846824437379837
2024-07-12,0.18389113247394562
2024-07-15,0.184406578540802
2024-07-16,0.18359403312206268
2024-07-17,0.18435557186603546
2024-07-18,0.18222570419311523
2024-07-19,0.18040120601654053
2024-07-22,0.1811307966709137
2024-07-23,0.17951065301895142
2024-07-24,0.17904141545295715
2024-07-25,0.1768784373998642
2024-07-26,0.1772075742483139
2024-07-29,0.1778460443019867
2024-07-30,0.1781102418899536
2024-07-31,0.17821817100048065
2024-08-01,0.17678463459014893
2024-08-02,0.17389489710330963
2024-08-05,0.1746206432580948
2024-08-06,0.1747976690530777
2024-08-07,0.17681902647018433
2024-08-08,0.17743709683418274
2024-08-09,0.18030688166618347
2024-08-12,0.18161015212535858
2024-08-13,0.18208634853363037
2024-08-14,0.18329453468322754
2024-08-15,0.1828521192073822
2024-08-16,0.18231873214244843
2024-08-19,0.18277192115783691
2024-08-20,0.18499334156513214
2024-08-21,0.18254505097866058
2024-08-22,0.18239854276180267
2024-08-23,0.1788620799779892
2024-08-26,0.1823021024465561
2024-08-27,0.18196044862270355
2024-08-28,0.18155738711357117
2024-08-29,0.17978496849536896
2024-08-30,0.1776924878358841
2024-09-02,0.17827853560447693
2024-09-03,0.17809122800827026
2024-09-04,0.1770695000886917
2024-09-05,0.17724210023880005
2024-09-06,0.17961382865905762
2024-09-09,0.1786799132823944
2024-09-10,0.17907346785068512
2024-09-11,0.17658796906471252
2024-09-12,0.1764477640390396
2024-09-13,0.17775565385818481
2024-09-16,0.1781778484582901
2024-09-17,0.18168935179710388
2024-09-18,0.18242515623569489
2024-09-19,0.18311664462089539
2024-09-20,0.18436917662620544
2024-09-23,0.18136970698833466
2024-09-24,0.1806325763463974
2024-09-25,0.18349634110927582
2024-09-26,0.18268842995166779
2024-09-27,0.18393510580062866
2024-09-30,0.18405359983444214
2024-10-01,0.18353675305843353
2024-10-02,0.18436579406261444
2024-10-03,0.18381339311599731
2024-10-04,0.1826050579547882
2024-10-07,0.1833415925502777
2024-10-08,0.18201011419296265
2024-10-09,0.18067826330661774
2024-10-10,0.1786958873271942
2024-10-11,0.17915689945220947
2024-10-14,0.1782340556383133
2024-10-15,0.17874059081077576
2024-10-16,0.17692852020263672
2024-10-17,0.17642906308174133
2024-10-18,0.17693477869033813
2024-10-21,0.17743395268917084
2024-10-22,0.17580562829971313
2024-10-23,0.17576853930950165
2024-10-24,0.1758551001548767
2024-10-25,0.1765536665916443
2024-10-28,0.17587634921073914
2024-10-29,0.17512522637844086
2024-10-30,0.1736111044883728
2024-10-31,0.1735418140888214
2024-11-01,0.1727294623851776
2024-11-04,0.17613305151462555
2024-11-05,0.17269368469715118
2024-11-06,0.17422209680080414
2024-11-07,0.17621766030788422
2024-11-08,0.17571604251861572
2024-11-11,0.1743253618478775
2024-11-12,0.1737498641014099
2024-11-13,0.17396751046180725
2024-11-14,0.17223858833312988
2024-11-15,0.17276228964328766
2024-11-18,0.1725744605064392
2024-11-19,0.17402200400829315
2024-11-20,0.17325617372989655
2024-11-21,0.1732892096042633
2024-11-22,0.17199566960334778
2024-11-25,0.17243459820747375
2024-11-26,0.17249706387519836
2024-11-27,0.17212890088558197
2024-11-28,0.16842389106750488
2024-11-29,0.16628144681453705
2024-12-02,0.16741445660591125
2024-12-03,0.16510368883609772
2024-12-04,0.16547799110412598
2024-12-05,0.16559581458568573
2024-12-06,0.16638104617595673
2024-12-09,0.164249449968338
2024-12-10,0.16456571221351624
2024-12-11,0.16541776061058044
2024-12-12,0.16799099743366241
2024-12-13,0.16677507758140564
2024-12-16,0.1655382364988327
2024-12-17,0.16267305612564087
2024-12-18,0.16384847462177277
2024-12-19,0.15901032090187073
2024-12-20,0.16255933046340942
2024-12-23,0.1643601506948471
2024-12-24,0.16144916415214539
2024-12-25,0.16192758083343506
2024-12-26,0.1617390215396881
2024-12-27,0.16264130175113678
2024-12-30,0.16145437955856323
2024-12-31,0.16186730563640594
2025-01-02,0.158730149269104
2025-01-03,0.16257518529891968
2025-01-06,0.16179397702217102
2025-01-07,0.16351893544197083
2025-01-08,0.16391023993492126
2025-01-09,0.16377869248390198
2025-01-10,0.16571107506752014
2025-01-13,0.16377602517604828
2025-01-14,0.16411198675632477
2025-01-15,0.1651582270860672
2025-01-16,0.16632847487926483
2025-01-17,0.16529197990894318
2025-01-20,0.16484884917736053
2025-01-21,0.16584298014640808
2025-01-22,0.1660991609096527
2025-01-23,0.16834166646003723
2025-01-24,0.16880486905574799
2025-01-27,0.16923050582408905
2025-01-28,0.1697043776512146
2025-01-29,0.1707621067762375
2025-01-30,0.1707446128129959
2025-01-31,0.1702272593975067
2025-02-03,0.17121528089046478
2025-02-04,0.17222967743873596
2025-02-05,0.1736985594034195
2025-02-06,0.17232763767242432
2025-02-07,0.17359603941440582
2025-02-10,0.1723187267780304
2025-02-11,0.1728040874004364
2025-02-12,0.17347557842731476
2025-02-13,0.17347858846187592
2025-02-14,0.17340338230133057
2025-02-17,0.17540167272090912
2025-02-18,0.1750669628381729
2025-02-19,0.17579017579555511
2025-02-20,0.17481599748134613
2025-02-21,0.175398588180542
2025-02-24,0.17448961734771729
2025-02-25,0.17307625710964203
2025-02-26,0.1742069125175476
2025-02-27,0.1723632663488388
2025-02-28,0.17126218974590302
2025-03-03,0.17005644738674164
2025-03-04,0.1660991609096527
2025-03-05,0.16990332305431366
2025-03-06,0.1742129921913147
2025-03-07,0.17352072894573212
2025-03-10,0.17292362451553345
2025-03-11,0.17085547745227814
2025-03-12,0.17215852439403534
2025-03-13,0.17247921228408813
2025-03-14,0.17245839536190033
2025-03-17,0.17419782280921936
2025-03-18,0.1761162132024765
2025-03-19,0.17630153894424438
2025-03-20,0.17705069482326508
2025-03-21,0.17624561488628387
2025-03-24,0.17453224956989288
2025-03-25,0.17358700931072235
2025-03-26,0.17548786103725433
2025-03-27,0.1744135320186615
2025-03-28,0.17423728108406067
2025-03-31,0.17366839945316315
2025-04-01,0.17548786103725433
