Price,Close
2022-09-26,57.38335037231445
2022-09-27,57.86022186279297
2022-09-28,59.57133483886719
2022-09-29,58.79525375366211
2022-09-30,57.42074966430664
2022-10-03,57.841514587402344
2022-10-04,58.92616271972656
2022-10-05,58.17813491821289
2022-10-06,58.5802001953125
2022-10-07,57.317893981933594
2022-10-10,57.271141052246094
2022-10-11,58.21554183959961
2022-10-12,59.20668029785156
2022-10-13,59.71158981323242
2022-10-14,58.767208099365234
2022-10-17,59.91730499267578
2022-10-18,61.011295318603516
2022-10-19,60.23521423339844
2022-10-20,59.78639221191406
2022-10-21,60.1604118347168
2022-10-24,60.66533279418945
2022-10-25,62.44192123413086
2022-10-26,62.105289459228516
2022-10-27,62.0959358215332
2022-10-28,65.35922241210938
2022-10-31,64.51768493652344
2022-11-01,64.27458190917969
2022-11-02,62.96552658081055
2022-11-03,68.55706787109375
2022-11-04,70.44584655761719
2022-11-07,72.97979736328125
2022-11-08,73.71847534179688
2022-11-09,73.45664978027344
2022-11-10,73.99899291992188
2022-11-11,73.26031494140625
2022-11-14,72.62448120117188
2022-11-15,73.95223236083984
2022-11-16,74.30756378173828
2022-11-17,74.47586822509766
2022-11-18,74.63482666015625
2022-11-21,75.16778564453125
2022-11-22,76.34593963623047
2022-11-23,75.8503646850586
2022-11-25,75.96340942382812
2022-11-28,75.32284545898438
2022-11-29,75.64312744140625
2022-11-30,77.05614471435547
2022-12-01,75.85978698730469
2022-12-02,76.43441009521484
2022-12-05,75.05908203125
2022-12-06,74.80475616455078
2022-12-07,74.79532623291016
2022-12-08,74.89896392822266
2022-12-09,74.75764465332031
2022-12-12,74.34317016601562
2022-12-13,75.0025634765625
2022-12-14,76.36846923828125
2022-12-15,75.53009033203125
2022-12-16,75.3793716430664
2022-12-19,73.74969482421875
2022-12-20,75.32284545898438
2022-12-21,76.21776580810547
2022-12-22,76.63224792480469
2022-12-23,76.72643280029297
2022-12-27,76.53804016113281
2022-12-28,75.50182342529297
2022-12-29,76.21776580810547
2022-12-30,73.7779541015625
2023-01-03,74.73880004882812
2023-01-04,75.19097137451172
2023-01-05,76.26485443115234
2023-01-06,80.23069763183594
2023-01-09,79.95751953125
2023-01-10,81.6719741821289
2023-01-11,81.77559661865234
2023-01-12,82.58572387695312
2023-01-13,84.49798583984375
2023-01-17,82.68933868408203
2023-01-18,81.83212280273438
2023-01-19,81.6719741821289
2023-01-20,83.87625885009766
2023-01-23,84.52625274658203
2023-01-24,86.05231475830078
2023-01-25,87.55010223388672
2023-01-26,87.5406723022461
2023-01-27,87.42762756347656
2023-01-30,87.40880584716797
2023-01-31,87.93631744384766
2023-02-01,88.6993408203125
2023-02-02,90.49857330322266
2023-02-03,92.12825775146484
2023-02-06,88.3790512084961
2023-02-07,87.8515396118164
2023-02-08,87.1544418334961
2023-02-09,87.78561401367188
2023-02-10,87.60661315917969
2023-02-13,88.92542266845703
2023-02-14,87.38053894042969
2023-02-15,87.84210968017578
2023-02-16,88.03993225097656
2023-02-17,88.70875549316406
2023-02-21,88.66166687011719
2023-02-22,86.66459655761719
2023-02-23,81.22923278808594
2023-02-24,83.14149475097656
2023-02-27,82.14295959472656
2023-02-28,80.3060531616211
2023-03-01,78.44087982177734
2023-03-02,78.62930297851562
2023-03-03,79.69197845458984
2023-03-06,78.61030578613281
2023-03-07,80.88749694824219
2023-03-08,81.62757873535156
2023-03-09,81.29548645019531
2023-03-10,80.8685302734375
2023-03-13,79.30296325683594
2023-03-14,80.5174560546875
2023-03-15,80.53643798828125
2023-03-16,82.09249877929688
2023-03-17,80.34666442871094
2023-03-20,81.51373291015625
2023-03-21,83.35443878173828
2023-03-22,81.89325714111328
2023-03-23,81.56116485595703
2023-03-24,83.01287841796875
2023-03-27,84.03760528564453
2023-03-28,82.88004302978516
2023-03-29,82.12097930908203
2023-03-30,83.7244873046875
2023-03-31,85.23311614990234
2023-04-03,85.16670989990234
2023-04-04,84.597412109375
2023-04-05,85.76447296142578
2023-04-06,85.72651672363281
2023-04-10,87.37747955322266
2023-04-11,88.83866882324219
2023-04-12,89.35103607177734
2023-04-13,89.67363739013672
2023-04-14,89.0189437866211
2023-04-17,88.0796127319336
2023-04-18,87.12128448486328
2023-04-19,87.09282684326172
2023-04-20,87.75699615478516
2023-04-21,88.16500854492188
2023-04-24,88.09857940673828
2023-04-25,87.06436157226562
2023-04-26,87.67162322998047
2023-04-27,85.37544250488281
2023-04-28,83.49676513671875
2023-05-01,85.46085357666016
2023-05-02,78.35414123535156
2023-05-03,78.24026489257812
2023-05-04,77.68994140625
2023-05-05,77.9081802368164
2023-05-08,78.85700988769531
2023-05-09,77.14911651611328
2023-05-10,74.90039825439453
2023-05-11,76.02002716064453
2023-05-12,76.20978546142578
2023-05-15,76.6177749633789
2023-05-16,75.61202239990234
2023-05-17,74.3405990600586
2023-05-18,74.29315948486328
2023-05-19,74.02748107910156
2023-05-22,75.15657806396484
2023-05-23,74.5588150024414
2023-05-24,75.44123840332031
2023-05-25,74.92498016357422
2023-05-26,75.90013122558594
2023-05-30,74.75287628173828
2023-05-31,75.44123840332031
2023-06-01,74.65727996826172
2023-06-02,74.98233032226562
2023-06-05,71.3111343383789
2023-06-06,73.51959991455078
2023-06-07,75.4603500366211
2023-06-08,74.102783203125
2023-06-09,72.76432037353516
2023-06-12,72.27672576904297
2023-06-13,72.46794891357422
2023-06-14,72.56355285644531
2023-06-15,71.58839416503906
2023-06-16,71.67443084716797
2023-06-20,70.44114685058594
2023-06-21,69.73368072509766
2023-06-22,68.35696411132812
2023-06-23,66.92290496826172
2023-06-26,67.16191101074219
2023-06-27,66.7603759765625
2023-06-28,64.62841796875
2023-06-29,64.69532775878906
2023-06-30,64.85784149169922
2023-07-03,64.72400665283203
2023-07-05,63.366424560546875
2023-07-06,61.731597900390625
2023-07-07,62.391273498535156
2023-07-10,62.458194732666016
2023-07-11,63.605438232421875
2023-07-12,64.24598693847656
2023-07-13,64.52323150634766
2023-07-14,64.81961822509766
2023-07-17,64.98213958740234
2023-07-18,65.62268829345703
2023-07-19,65.63224792480469
2023-07-20,65.41236114501953
2023-07-21,65.78521728515625
2023-07-24,66.30146026611328
2023-07-25,66.08158874511719
2023-07-26,66.6360855102539
2023-07-27,70.24993896484375
2023-07-28,71.75091552734375
2023-07-31,71.79871368408203
2023-08-01,71.70311737060547
2023-08-02,71.46409606933594
2023-08-03,72.06641387939453
2023-08-04,71.91343688964844
2023-08-07,72.75476837158203
2023-08-08,71.70311737060547
2023-08-09,71.51190948486328
2023-08-10,72.02816772460938
2023-08-11,70.82356262207031
2023-08-14,70.70882415771484
2023-08-15,70.144775390625
2023-08-16,69.32257843017578
2023-08-17,69.45641326904297
2023-08-18,71.56926727294922
2023-08-21,74.62860107421875
2023-08-22,73.2710189819336
2023-08-23,74.2461929321289
2023-08-24,74.26530456542969
2023-08-25,74.8006820678711
2023-08-28,75.33607482910156
2023-08-29,73.80641174316406
2023-08-30,74.87716674804688
2023-08-31,74.66521453857422
2023-09-01,75.98511505126953
2023-09-05,71.93872833251953
2023-09-06,72.3048324584961
2023-09-07,72.42044830322266
2023-09-08,73.75959014892578
2023-09-11,74.18350219726562
2023-09-12,74.42436218261719
2023-09-13,74.03899383544922
2023-09-14,72.27593231201172
2023-09-15,73.57654571533203
2023-09-18,72.77691650390625
2023-09-19,72.9792251586914
2023-09-20,73.02739715576172
2023-09-21,72.8058090209961
2023-09-22,72.90215301513672
2023-09-25,73.07556915283203
2023-09-26,73.03703308105469
2023-09-27,72.88288116455078
2023-09-28,72.84435272216797
2023-09-29,72.49751281738281
2023-10-02,72.71910858154297
2023-10-03,72.99849700927734
2023-10-04,74.06788635253906
2023-10-05,75.22399139404297
2023-10-06,75.58047485351562
2023-10-09,77.03523254394531
2023-10-10,78.88499450683594
2023-10-11,78.9042739868164
2023-10-12,77.78669738769531
2023-10-13,77.54584503173828
2023-10-16,79.2896499633789
2023-10-17,79.91586303710938
2023-10-18,79.01025390625
2023-10-19,75.4744873046875
2023-10-20,77.65181732177734
2023-10-23,75.29145050048828
2023-10-24,76.3319320678711
2023-10-25,76.53426361083984
2023-10-26,76.66913604736328
2023-10-27,77.29536437988281
2023-10-30,78.49964141845703
2023-10-31,79.29927062988281
2023-11-01,79.81951904296875
2023-11-02,82.96992492675781
2023-11-03,83.87552642822266
2023-11-06,84.48249816894531
2023-11-07,85.00273895263672
2023-11-08,84.49211883544922
2023-11-09,84.7811508178711
2023-11-10,84.4246826171875
2023-11-13,84.7811508178711
2023-11-14,87.21858978271484
2023-11-15,86.78506469726562
2023-11-16,86.35152435302734
2023-11-17,86.1684799194336
2023-11-20,85.97578430175781
2023-11-21,85.57115173339844
2023-11-22,86.66944885253906
2023-11-24,87.5423583984375
2023-11-27,87.62965393066406
2023-11-28,87.45506286621094
2023-11-29,85.95174407958984
2023-11-30,86.29120635986328
2023-12-01,87.14469909667969
2023-12-04,88.1242904663086
2023-12-05,86.90222930908203
2023-12-06,86.95072937011719
2023-12-07,87.31927490234375
2023-12-08,88.31826782226562
2023-12-11,88.94869232177734
2023-12-12,88.91960144042969
2023-12-13,89.61792755126953
2023-12-14,89.58883666992188
2023-12-15,88.52194213867188
2023-12-18,88.80321502685547
2023-12-19,89.81190490722656
2023-12-20,88.91960144042969
2023-12-21,89.35604858398438
2023-12-22,90.95637512207031
2023-12-26,91.33463287353516
2023-12-27,91.74198913574219
2023-12-28,90.57811737060547
2023-12-29,89.58883666992188
2024-01-02,89.43364715576172
2024-01-03,89.71490478515625
2024-01-04,89.22996520996094
2024-01-05,87.42596435546875
2024-01-08,88.66743469238281
2024-01-09,86.30089569091797
2024-01-10,87.0283203125
2024-01-11,87.93031311035156
2024-01-12,89.2784652709961
2024-01-16,88.15338134765625
2024-01-17,88.53164672851562
2024-01-18,90.10286712646484
2024-01-19,91.75167846679688
2024-01-22,93.45870208740234
2024-01-23,92.85735321044922
2024-01-24,93.19682312011719
2024-01-25,93.76905822753906
2024-01-26,93.02224731445312
2024-01-29,93.6817626953125
2024-01-30,92.4791030883789
2024-01-31,91.22794342041016
2024-02-01,93.2744140625
2024-02-02,93.18712615966797
2024-02-05,92.15904235839844
2024-02-06,92.68277740478516
2024-02-07,92.65367889404297
2024-02-08,93.80785369873047
2024-02-09,95.48577117919922
2024-02-12,95.9319076538086
2024-02-13,92.3336181640625
2024-02-14,94.11821746826172
2024-02-15,93.6138687133789
2024-02-16,92.4791030883789
2024-02-20,91.04366302490234
2024-02-21,91.07276153564453
2024-02-22,91.53829956054688
2024-02-23,92.45000457763672
2024-02-26,92.96404266357422
2024-02-27,93.26471710205078
2024-02-28,92.19783020019531
2024-02-29,107.4542236328125
2024-03-01,105.37865447998047
2024-03-04,101.99374389648438
2024-03-05,102.47867584228516
2024-03-06,103.23519134521484
2024-03-07,102.35260009765625
2024-03-08,101.22108459472656
2024-03-11,100.71385955810547
2024-03-12,100.77237701416016
2024-03-13,100.22614288330078
2024-03-14,98.22648620605469
2024-03-15,98.70446014404297
2024-03-18,97.69000244140625
2024-03-19,98.91905975341797
2024-03-20,100.4114761352539
2024-03-21,100.69435119628906
2024-03-22,101.12353515625
2024-03-25,100.5772933959961
2024-03-26,100.63581848144531
2024-03-27,101.40641784667969
2024-03-28,101.56249237060547
2024-04-01,101.338134765625
2024-04-02,99.85546875
2024-04-03,99.39701080322266
2024-04-04,99.68963623046875
2024-04-05,100.9382095336914
2024-04-08,101.84536743164062
2024-04-09,101.26985168457031
2024-04-10,98.58740997314453
2024-04-11,98.0411605834961
2024-04-12,96.0317611694336
2024-04-15,94.87098693847656
2024-04-16,94.33450317382812
2024-04-17,95.66109466552734
2024-04-18,95.70011901855469
2024-04-19,95.70011901855469
2024-04-22,96.42193603515625
2024-04-23,96.90965270996094
2024-04-24,98.17771911621094
2024-04-25,114.16513061523438
2024-04-26,118.08638763427734
2024-04-29,114.92596435546875
2024-04-30,112.01917266845703
2024-05-01,111.93138885498047
2024-05-02,115.0722885131836
2024-05-03,117.68645477294922
2024-05-06,119.9787368774414
2024-05-07,118.1839370727539
2024-05-08,119.36421203613281
2024-05-09,118.32049560546875
2024-05-10,117.78400421142578
2024-05-13,117.69622039794922
2024-05-14,117.69622039794922
2024-05-15,116.05747985839844
2024-05-16,116.89635467529297
2024-05-17,116.16477966308594
2024-05-20,115.06253814697266
2024-05-21,113.83348083496094
2024-05-22,112.56541442871094
2024-05-23,113.4969253540039
2024-05-24,112.56542205810547
2024-05-28,110.91812133789062
2024-05-29,109.80030822753906
2024-05-30,111.49663543701172
2024-05-31,111.21227264404297
2024-06-03,112.32028198242188
2024-06-04,112.59483337402344
2024-06-05,113.45770263671875
2024-06-06,110.46707153320312
2024-06-07,108.55502319335938
2024-06-10,108.32950592041016
2024-06-11,107.7215805053711
2024-06-12,108.6824951171875
2024-06-13,107.06461334228516
2024-06-14,106.04486083984375
2024-06-17,107.38819122314453
2024-06-18,107.2116928100586
2024-06-20,106.10369110107422
2024-06-21,105.9762191772461
2024-06-24,106.71163177490234
2024-06-25,106.78025817871094
2024-06-26,107.70195770263672
2024-06-27,106.68220520019531
2024-06-28,108.5060043334961
2024-07-01,106.68220520019531
2024-07-02,106.66259002685547
2024-07-03,107.3587646484375
2024-07-05,107.17247772216797
2024-07-08,106.94695281982422
2024-07-09,105.4957504272461
2024-07-10,106.19194030761719
2024-07-11,108.61385345458984
2024-07-12,109.08451080322266
2024-07-15,112.44774627685547
2024-07-16,115.97766876220703
2024-07-17,116.74248504638672
2024-07-18,115.30110168457031
2024-07-19,115.5756607055664
2024-07-22,115.84040832519531
2024-07-23,116.67385864257812
2024-07-24,116.04631042480469
2024-07-25,115.76195526123047
2024-07-26,118.08582305908203
2024-07-29,116.53658294677734
2024-07-30,118.47804260253906
2024-07-31,103.348388671875
2024-08-01,94.97462463378906
2024-08-02,92.99393463134766
2024-08-05,92.42522430419922
2024-08-06,91.53294372558594
2024-08-07,89.57186889648438
2024-08-08,92.54289245605469
2024-08-09,92.7978286743164
2024-08-12,90.6994857788086
2024-08-13,92.50366973876953
2024-08-14,92.52327728271484
2024-08-15,93.53323364257812
2024-08-16,93.89602661132812
2024-08-19,94.60202026367188
2024-08-20,94.29804992675781
2024-08-21,94.34707641601562
2024-08-22,94.42552185058594
2024-08-23,95.49430084228516
2024-08-26,95.56294250488281
2024-08-27,95.6904067993164
2024-08-28,94.71967315673828
2024-08-29,94.56279754638672
2024-08-30,94.62162017822266
2024-09-03,94.84715270996094
2024-09-04,93.15082550048828
2024-09-05,93.09200286865234
2024-09-06,91.0296401977539
2024-09-09,92.10521697998047
2024-09-10,90.6053237915039
2024-09-11,91.03951263427734
2024-09-12,91.87825775146484
2024-09-13,92.884765625
2024-09-16,93.21040344238281
2024-09-17,92.46045684814453
2024-09-18,92.06575012207031
2024-09-19,93.54590606689453
2024-09-20,91.9966812133789
2024-09-23,91.25659942626953
2024-09-24,90.96056365966797
2024-09-25,90.37836456298828
2024-09-26,90.1612777709961
2024-09-27,91.49342346191406
2024-09-30,91.32567596435547
2024-10-01,89.82577514648438
2024-10-02,88.848876953125
2024-10-03,87.07267761230469
2024-10-04,87.55620574951172
2024-10-07,85.61226654052734
2024-10-08,86.9937515258789
2024-10-09,86.17472839355469
2024-10-10,86.33260345458984
2024-10-11,86.32273864746094
2024-10-14,87.2799072265625
2024-10-15,87.57593536376953
2024-10-16,87.1713638305664
2024-10-17,87.64501190185547
2024-10-18,86.97400665283203
2024-10-21,84.9906005859375
2024-10-22,84.87218475341797
2024-10-23,86.1845932006836
2024-10-24,84.89192199707031
2024-10-25,84.71429443359375
2024-10-28,85.592529296875
2024-10-29,86.28327178955078
2024-10-30,86.97400665283203
2024-10-31,85.80961608886719
2024-11-01,85.4839859008789
2024-11-04,85.56292724609375
2024-11-05,86.93453979492188
2024-11-06,95.14447021484375
2024-11-07,97.20682525634766
2024-11-08,98.58831024169922
2024-11-11,96.67396545410156
2024-11-12,96.70356750488281
2024-11-13,97.18708801269531
2024-11-14,95.36156463623047
2024-11-15,94.29584503173828
2024-11-18,94.512939453125
2024-11-19,93.60511016845703
2024-11-20,94.25637817382812
2024-11-21,95.38130187988281
2024-11-22,98.08505249023438
2024-11-25,98.20346069335938
2024-11-26,97.61139678955078
2024-11-27,98.24293518066406
2024-11-29,97.50286102294922
2024-12-02,98.63465118408203
2024-12-03,98.82328033447266
2024-12-04,99.2303237915039
2024-12-05,98.11839294433594
2024-12-06,97.43336486816406
2024-12-09,97.89004516601562
2024-12-10,99.10126495361328
2024-12-11,98.68428802490234
2024-12-12,99.36931610107422
2024-12-13,98.29710388183594
2024-12-16,100.8883056640625
2024-12-17,99.04170227050781
2024-12-18,94.6038818359375
2024-12-19,94.39540100097656
2024-12-20,92.03253173828125
2024-12-23,91.91339874267578
2024-12-24,93.13453674316406
2024-12-26,93.33309936523438
2024-12-27,92.14173889160156
2024-12-30,91.71483612060547
2024-12-31,92.74734497070312
2025-01-02,91.69498443603516
2025-01-03,91.89353942871094
2025-01-06,91.29785919189453
2025-01-07,91.15886688232422
2025-01-08,92.37008666992188
2025-01-10,90.84117126464844
2025-01-13,93.0948257446289
2025-01-14,93.85928344726562
2025-01-15,94.98114776611328
2025-01-16,96.44055938720703
2025-01-17,96.2817153930664
2025-01-21,96.51005554199219
2025-01-22,96.47034454345703
2025-01-23,96.80789947509766
2025-01-24,95.74560546875
2025-01-27,97.08588409423828
2025-01-28,96.97667694091797
2025-01-29,96.82775115966797
2025-01-30,97.88011932373047
2025-01-31,97.52272033691406
2025-02-03,97.3638687133789
2025-02-04,99.78630065917969
2025-02-05,99.87564849853516
2025-02-06,99.68701934814453
2025-02-07,98.84313201904297
2025-02-10,99.3296127319336
2025-02-11,99.86571502685547
2025-02-12,99.74658966064453
2025-02-13,100.65995788574219
2025-02-14,101.64282989501953
2025-02-18,102.11937713623047
2025-02-19,101.65276336669922
2025-02-20,102.71505737304688
2025-02-21,100.98758697509766
2025-02-24,97.68156433105469
2025-02-25,96.69869232177734
2025-02-26,97.23480224609375
2025-02-27,79.22541809082031
2025-02-28,79.95015716552734
2025-03-03,80.62525939941406
2025-03-04,80.78411102294922
2025-03-05,81.6974868774414
2025-03-06,82.7002182006836
2025-03-07,82.7300033569336
2025-03-10,82.37000274658203
2025-03-11,79.98999786376953
2025-03-12,79.91000366210938
2025-03-13,79.13999938964844
2025-03-14,79.9000015258789
2025-03-17,79.72000122070312
2025-03-18,79.97000122070312
2025-03-19,81.69999694824219
2025-03-20,82.02999877929688
2025-03-21,82.37000274658203
2025-03-24,83.01000213623047
2025-03-25,83.2300033569336
2025-03-26,84.48999786376953
2025-03-27,86.2699966430664
2025-03-28,85.66000366210938
2025-03-31,83.95999908447266
